PoArea,PdArea,OrdLdMi,All-In
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.37
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.37
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,64,329.44
p_oarea_WA-SEA,p_darea_WA-SEA,105,456.01
p_oarea_WA-SEA,p_darea_WA-SEA,14,339.42
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,31,434.31
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,13,330.25
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,25,437.6
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,47,437.28
p_oarea_WA-SEA,p_darea_WA-SEA,4,284.54
p_oarea_WA-SEA,p_darea_WA-SEA,71,311.32
p_oarea_WA-SEA,p_darea_WA-SEA,74,318.99
p_oarea_WA-SEA,p_darea_WA-SEA,78,340.4
p_oarea_WA-SEA,p_darea_WA-SEA,70,312.68
p_oarea_WA-SEA,p_darea_WA-SEA,89,417.48
p_oarea_WA-SEA,p_darea_WA-SEA,84,363.95
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,41,378.89
p_oarea_WA-SEA,p_darea_WA-SEA,83,293.74
p_oarea_WA-SEA,p_darea_WA-SEA,73,283.82
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,64,329.44
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,18,315.92
p_oarea_WA-SEA,p_darea_WA-SEA,18,315.92
p_oarea_WA-SEA,p_darea_WA-SEA,18,315.92
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.37
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.37
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.37
p_oarea_WA-SEA,p_darea_WA-SEA,44,434.34
p_oarea_WA-SEA,p_darea_WA-SEA,97,626.6
p_oarea_WA-SEA,p_darea_WA-SEA,1,335.93
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,1,283.33
p_oarea_WA-SEA,p_darea_WA-SEA,1,283.33
p_oarea_WA-SEA,p_darea_WA-SEA,78,357.55
p_oarea_WA-SEA,p_darea_WA-SEA,78,357.55
p_oarea_WA-SEA,p_darea_WA-SEA,61,396.35
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,90,417.48
p_oarea_WA-SEA,p_darea_WA-SEA,105,485.98
p_oarea_WA-SEA,p_darea_WA-SEA,62,309.52
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,64,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,64,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,64,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,64,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,25,359.58
p_oarea_WA-SEA,p_darea_WA-SEA,37,361.42
p_oarea_WA-SEA,p_darea_WA-SEA,40,377.96
p_oarea_WA-SEA,p_darea_WA-SEA,37,434.31
p_oarea_WA-SEA,p_darea_WA-SEA,44,434.34
p_oarea_WA-SEA,p_darea_WA-SEA,29,283.37
p_oarea_WA-SEA,p_darea_WA-SEA,72,297.8
p_oarea_WA-SEA,p_darea_WA-SEA,78,348.97
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,4,284.54
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,12,330.25
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,71,311.32
p_oarea_WA-SEA,p_darea_WA-SEA,74,318.99
p_oarea_WA-SEA,p_darea_WA-SEA,93,411.05
p_oarea_WA-SEA,p_darea_WA-SEA,70,312.68
p_oarea_WA-SEA,p_darea_WA-SEA,1,304.65
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,46,436.66
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,29,283.37
p_oarea_WA-SEA,p_darea_WA-SEA,78,348.97
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,16,325.6
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,46,436.46
p_oarea_WA-SEA,p_darea_WA-SEA,46,436.66
p_oarea_WA-SEA,p_darea_WA-SEA,31,434.31
p_oarea_WA-SEA,p_darea_WA-SEA,33,377.1
p_oarea_WA-SEA,p_darea_WA-SEA,47,435.99
p_oarea_WA-SEA,p_darea_WA-SEA,46,436.46
p_oarea_WA-SEA,p_darea_WA-SEA,47,435.99
p_oarea_WA-SEA,p_darea_WA-SEA,3,275.47
p_oarea_WA-SEA,p_darea_WA-SEA,4,284.54
p_oarea_WA-SEA,p_darea_WA-SEA,1,283.33
p_oarea_WA-SEA,p_darea_WA-SEA,6,283.58
p_oarea_WA-SEA,p_darea_WA-SEA,6,283.58
p_oarea_WA-SEA,p_darea_WA-SEA,78,315.93
p_oarea_WA-SEA,p_darea_WA-SEA,105,436.89
p_oarea_WA-SEA,p_darea_WA-SEA,91,419.75
p_oarea_WA-SEA,p_darea_WA-SEA,110,464.73
p_oarea_WA-SEA,p_darea_WA-SEA,18,315.92
p_oarea_WA-SEA,p_darea_WA-SEA,8,237.45
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,60,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,17,305.95
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,1,335.93
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,106,368.36
p_oarea_WA-SEA,p_darea_WA-SEA,105,456.16
p_oarea_WA-SEA,p_darea_WA-SEA,31,434.31
p_oarea_WA-SEA,p_darea_WA-SEA,44,434.34
p_oarea_WA-SEA,p_darea_WA-SEA,46,436.46
p_oarea_WA-SEA,p_darea_WA-SEA,91,294.26
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,38,336.55
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,60,490
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,40,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,37,354.8
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,28,351.2
p_oarea_WA-SEA,p_darea_WA-SEA,60,396
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,71,284.77
p_oarea_WA-SEA,p_darea_WA-SEA,68,280.26
p_oarea_WA-SEA,p_darea_WA-SEA,74,287.03
p_oarea_WA-SEA,p_darea_WA-SEA,68,280.26
p_oarea_WA-SEA,p_darea_WA-SEA,83,296.51
p_oarea_WA-SEA,p_darea_WA-SEA,78,286.13
p_oarea_WA-SEA,p_darea_WA-SEA,78,286.13
p_oarea_WA-SEA,p_darea_WA-SEA,78,340.51
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,28,321.1
p_oarea_WA-SEA,p_darea_WA-SEA,84,364.07
p_oarea_WA-SEA,p_darea_WA-SEA,93,411.19
p_oarea_WA-SEA,p_darea_WA-SEA,100,400.48
p_oarea_WA-SEA,p_darea_WA-SEA,90,417.61
p_oarea_WA-SEA,p_darea_WA-SEA,93,404.76
p_oarea_WA-SEA,p_darea_WA-SEA,4,284.54
p_oarea_WA-SEA,p_darea_WA-SEA,31,361.03
p_oarea_WA-SEA,p_darea_WA-SEA,31,361.03
p_oarea_WA-SEA,p_darea_WA-SEA,97,626.6
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,13,330.25
p_oarea_WA-SEA,p_darea_WA-SEA,1,300.35
p_oarea_WA-SEA,p_darea_WA-SEA,54,327.34
p_oarea_WA-SEA,p_darea_WA-SEA,78,357.61
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,36,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,62,333.41
p_oarea_WA-SEA,p_darea_WA-SEA,12,330.25
p_oarea_WA-SEA,p_darea_WA-SEA,13,330.25
p_oarea_WA-SEA,p_darea_WA-SEA,325,960.52
p_oarea_WA-SEA,p_darea_WA-SEA,73,355.35
p_oarea_WA-SEA,p_darea_WA-SEA,38,336.55
p_oarea_WA-SEA,p_darea_WA-SEA,90,417.61
p_oarea_WA-SEA,p_darea_WA-SEA,105,486.14
p_oarea_WA-SEA,p_darea_WA-SEA,103,477.58
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,112,488.28
p_oarea_WA-SEA,p_darea_WA-SEA,99,353.36
p_oarea_WA-SEA,p_darea_WA-SEA,82,366.21
p_oarea_WA-SEA,p_darea_WA-SEA,6,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,11,262.1
p_oarea_WA-SEA,p_darea_WA-SEA,7,284.54
p_oarea_WA-SEA,p_darea_WA-SEA,5,275.47
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,66,512.44
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,287.25
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
p_oarea_WA-SEA,p_darea_WA-SEA,33,286.9
